"Name","Rookie","JN","BD","BD_Y","Hgt","Wgt","Pos","Team","GP","G","A","PTS","Pts/G","+/-","PPG","PPA","SHG","SHA","SHPTS","GWG","ENG","PIM","Active","PPP","PPP_Percentage","RNK"
"Anthony Romani","NO",15,2005-07-12,2005,6.01,184,"RW","North Bay Battalion",40,35,32,67,1.68,20,10,8,0,0,0,4,3,12,1,18,26.9,126
"Hunter Brzustewicz","NO",4,2004-11-29,2004,6,188,"RD","Kitchener Rangers",42,8,59,67,1.6,32,1,17,0,1,1,0,0,16,1,18,26.9,120.5
"Denver Barkey","NO",86,2005-04-27,2005,5.09,154,"RW","London Knights",39,24,40,64,1.64,29,4,16,6,2,8,2,1,16,1,20,31.2,121
"Carson Rehkopf","NO",16,2005-01-07,2005,6.01,195,"C","Kitchener Rangers",34,37,26,63,1.85,23,12,10,0,0,0,7,2,28,1,22,34.9,108
"Matthew Sop","NO",91,2003-02-04,2003,6,182,"C","Kitchener Rangers",42,26,35,61,1.45,15,5,13,2,2,4,6,2,37,1,18,29.5,82.5
"David Goyette","NO",88,2004-03-27,2004,5.11,181,"RW","Sudbury Wolves",39,24,36,60,1.54,18,5,9,1,2,3,1,3,16,1,14,23.3,104
"Zayne Parekh","NO",19,2006-02-15,2006,6,180,"D","Saginaw Spirit",39,20,39,59,1.51,19,8,17,1,0,1,3,0,34,1,25,42.4,83.5
"Liam Greentree","NO",66,2006-01-01,2006,6.02,198,"RW","Windsor Spitfires",36,23,32,55,1.53,-10,8,5,0,1,1,0,3,16,1,13,23.6,68
"Deni Goure","NO",7,2003-07-15,2003,5.11,170,"C","Owen Sound Attack",40,22,33,55,1.38,6,4,14,3,1,4,5,1,18,1,18,32.7,81.5
"Luke Misa","NO",33,2005-11-25,2005,5.1,175,"C","Mississauga Steelheads",40,17,38,55,1.38,24,5,10,0,0,0,2,2,4,1,15,27.3,111
"Dalyn Wakely","NO",14,2004-03-05,2004,6.01,197,"C","North Bay Battalion",39,19,35,54,1.38,19,4,9,0,0,0,3,2,38,1,13,24.1,71.5
"Oliver Peer","NO",94,2003-03-09,2003,6,170,"RW","Flint Firebirds",40,24,29,53,1.33,-14,3,10,3,0,3,3,2,16,1,13,24.5,61.5
"Jacob Julien","NO",13,2004-09-12,2004,6.03,170,"C","London Knights",40,18,34,52,1.3,20,5,15,3,0,3,1,0,31,1,20,38.5,76
"Jack Beck","NO",12,2003-04-12,2003,6,180,"LW","Soo Greyhounds",41,16,35,51,1.24,3,2,16,0,0,0,1,0,14,1,18,35.3,73.5
"Nick Lardis","NO",16,2005-07-08,2005,5.11,171,"RW","Brantford Bulldogs",37,29,21,50,1.35,5,6,7,0,1,1,3,3,12,1,13,26,82.5
"Porter Martone","NO",94,2006-10-26,2006,6.03,196,"RW","Mississauga Steelheads",39,28,22,50,1.28,23,9,7,0,0,0,2,2,47,1,16,32,65
"Easton Cowan","NO",7,2005-05-20,2005,5.1,171,"LW","London Knights",28,16,34,50,1.79,18,2,16,3,5,8,2,0,35,1,18,36,66
"Hunter Haight","NO",37,2004-04-04,2004,5.11,180,"C","Saginaw Spirit",39,18,30,48,1.23,-1,6,12,0,0,0,3,1,20,1,18,37.5,60
"Michael Misa","NO",77,2007-02-16,2007,6,175,"LW","Saginaw Spirit",38,19,28,47,1.24,5,7,11,0,0,0,3,1,16,1,18,38.3,69
"Jett Luchanko","NO",7,2006-08-21,2006,5.11,183,"C","Guelph Storm",41,13,34,47,1.15,-4,2,22,1,1,2,2,1,28,1,24,51.1,45
"Quentin Musty","NO",27,2005-07-06,2005,6.02,202,"LW","Sudbury Wolves",28,19,27,46,1.64,11,5,11,0,0,0,3,1,34,1,16,34.8,55.5
"Braeden Bowman","NO",15,2003-06-26,2003,6.02,195,"RW","Guelph Storm",41,23,22,45,1.1,-7,10,11,1,1,2,7,1,39,1,21,46.7,33
"Trent Swick","NO",57,2004-04-25,2004,6.06,208,"LW","Kitchener Rangers",42,18,27,45,1.07,24,6,5,1,0,1,2,0,34,1,11,24.4,66.5
"Luca Pinelli","NO",20,2005-04-05,2005,5.09,169,"C","Ottawa 67's",39,29,15,44,1.13,-14,12,4,0,0,0,3,0,20,1,16,36.4,46.5
"Adrian Misaljevic","NO",10,2004-07-10,2004,5.11,154,"RW","Kitchener Rangers",42,22,22,44,1.05,20,2,5,0,0,0,1,2,14,1,7,15.9,83
"Owen Van Steensel","NO",16,2004-08-04,2004,5.1,184,"LW","North Bay Battalion",38,19,25,44,1.16,11,3,4,1,0,1,1,2,28,1,7,15.9,58.5
"Ruslan Gazizov","NO",70,2004-01-21,2004,5.11,185,"LW","London Knights",37,17,27,44,1.19,15,4,10,1,1,2,3,0,29,1,14,31.8,60.5
"Oliver Bonk","NO",59,2005-01-09,2005,6.02,179,"D","London Knights",33,12,32,44,1.33,5,9,13,0,3,3,3,0,20,1,22,50,57
"Pano Fimis","NO",98,2004-06-17,2004,5.11,183,"C","Erie Otters",38,12,32,44,1.16,-5,5,13,0,0,0,1,0,32,1,18,40.9,35
"Ethan Burroughs","NO",29,2003-06-19,2003,5.1,187,"RW","Owen Sound Attack",40,17,26,43,1.08,-5,8,12,1,2,3,1,1,47,1,20,46.5,21
"Paul Ludwinski","NO",19,2004-04-23,2004,5.11,187,"C","Kingston Frontenacs",34,15,28,43,1.26,1,3,8,2,0,2,4,0,12,1,11,25.6,61
"Marco Mignosa","NO",26,2005-04-13,2005,5.11,166,"RW","Soo Greyhounds",41,17,25,42,1.02,12,4,6,2,4,6,2,1,18,1,10,23.8,65.5
"Justin Ertel","NO",9,2003-05-27,2003,6.02,187,"LW","North Bay Battalion",39,15,27,42,1.08,8,2,11,2,0,2,2,1,60,1,13,31,18.5
"Calem Mangone","NO",7,2004-11-04,2004,5.09,165,"RW","Saginaw Spirit",39,14,28,42,1.08,21,3,7,0,0,0,1,0,28,1,10,23.8,63
"Jacob Battaglia","NO",88,2006-03-17,2006,6,203,"RW","Kingston Frontenacs",39,20,21,41,1.05,-10,7,7,0,0,0,1,0,20,1,14,34.1,41.5
"Marek Vanacker","NO",78,2006-04-12,2006,6.01,170,"LW","Brantford Bulldogs",39,19,22,41,1.05,3,4,5,2,0,2,3,0,26,1,9,22,48
"Cedrick Guindon","NO",11,2004-04-21,2004,5.1,180,"C","Owen Sound Attack",40,19,22,41,1.03,-11,7,13,0,1,1,2,0,18,1,20,48.8,42
"Braeden Kressler","NO",12,2003-01-05,2003,5.09,170,"C","Ottawa 67's",36,17,24,41,1.14,0,5,9,0,2,2,1,2,26,1,14,34.1,44
"Sam Dickinson","NO",3,2006-06-07,2006,6.03,195,"D","London Knights",41,13,28,41,1,32,7,11,0,1,1,1,0,18,1,18,43.9,82
"Sam Sedley","NO",9,2003-06-08,2003,5.11,192,"D","Owen Sound Attack",36,8,33,41,1.14,7,1,15,0,2,2,2,1,18,1,16,39,54.5
"Gavin Hayes","NO",23,2004-05-14,2004,6.02,178,"RW","Soo Greyhounds",29,21,19,40,1.38,17,7,3,1,0,1,4,3,10,1,10,25,77.5
"Connor Lockhart","NO",73,2003-01-21,2003,5.09,170,"RW","Oshawa Generals",32,21,19,40,1.25,20,6,5,0,0,0,3,2,47,1,11,27.5,43.5
"Zacharie Giroux","NO",96,2003-04-05,2003,5.06,162,"C","Sudbury Wolves",39,17,23,40,1.03,-3,2,7,3,0,3,2,3,25,1,9,22.5,40.5
"Sam O'Reilly","YES",23,2006-03-30,2006,6.01,180,"C","London Knights",41,14,26,40,0.98,21,3,5,0,0,0,2,0,18,1,8,20,70
"Owen Beck","NO",62,2004-02-03,2004,6,190,"C","Saginaw Spirit",28,19,20,39,1.39,2,5,8,2,0,2,5,0,4,1,13,33.3,66
"Coulson Pitre","NO",11,2004-12-13,2004,6.01,172,"RW","Flint Firebirds",39,18,21,39,1,-5,1,4,1,0,1,1,1,29,1,5,12.8,33.5
"Christopher Thibodeau","NO",10,2005-10-13,2005,5.09,144,"RW","Kingston Frontenacs",40,12,27,39,0.98,-4,0,12,2,0,2,2,0,10,1,12,30.8,50.5
"Max McCue","NO",39,2003-02-10,2003,6.01,183,"LW","London Knights",35,19,19,38,1.09,15,5,4,1,0,1,6,2,75,1,9,23.7,6.5
"Malcolm Spence","NO",17,2006-09-22,2006,6.02,192,"LW","Erie Otters",38,10,28,38,1,4,0,6,3,3,6,0,1,14,1,6,15.8,52
"Michael Buchinger","NO",4,2004-04-25,2004,6,191,"D","Guelph Storm",38,8,30,38,1,-3,3,19,0,1,1,1,1,33,1,22,57.9,25
"Jake Karabela","NO",10,2004-03-07,2004,5.11,179,"C","Guelph Storm",41,17,20,37,0.9,-9,11,7,1,0,1,0,0,35,1,18,48.6,20
"Beau Jelsma","NO",53,2004-04-28,2004,5.09,174,"C","Barrie Colts",37,15,22,37,1,-2,4,8,1,1,2,2,0,23,1,12,32.4,38
"Landon McCallum","NO",11,2003-09-05,2003,5.11,175,"RW","Sudbury Wolves",35,14,23,37,1.06,5,4,8,0,2,2,3,0,49,1,12,32.4,18.5
"Matyas Sapovaliv","NO",24,2004-02-12,2004,6.04,195,"C","Saginaw Spirit",28,13,24,37,1.32,12,6,12,1,0,1,3,0,14,1,18,48.6,60
"Dylan Roobroeck","NO",25,2004-07-27,2004,6.07,202,"C","Oshawa Generals",39,13,24,37,0.95,7,3,8,0,0,0,2,0,49,1,11,29.7,20
"Patrick Thomas","NO",93,2004-08-21,2004,6,175,"C","Brantford Bulldogs",34,9,28,37,1.09,3,4,6,0,0,0,1,1,8,1,10,27,55
"Carey Terrance","NO",10,2005-05-10,2005,6.01,179,"C","Erie Otters",30,23,13,36,1.2,10,2,6,4,0,4,4,4,14,1,8,22.2,61.5
"Dalibor Dvorský","NO",51,2005-06-15,2005,6.01,201,"C","Sudbury Wolves",23,18,18,36,1.57,8,5,5,1,0,1,0,0,11,1,10,27.8,60
"Kocha Delic","NO",13,2004-03-11,2004,5.1,185,"LW","Sudbury Wolves",30,13,23,36,1.2,9,1,4,0,1,1,3,0,20,1,5,13.9,49.5
"Marko Sikic","NO",15,2003-03-24,2003,6.03,183,"RW","Sarnia Sting",39,10,26,36,0.92,-11,1,9,1,0,1,0,0,12,1,10,27.8,36
"Filip Mešár","NO",48,2004-01-03,2004,5.1,168,"RW","Kitchener Rangers",22,15,20,35,1.59,14,6,9,0,0,0,2,1,6,1,15,42.9,68
"Nolan Dann","NO",9,2003-05-21,2003,5.09,182,"RW","Flint Firebirds",38,15,20,35,0.92,-9,2,2,0,0,0,1,0,10,1,4,11.4,41
"Angus MacDonell","NO",17,2005-05-11,2005,5.1,181,"C","Mississauga Steelheads",36,14,21,35,0.97,19,3,7,0,0,0,3,1,62,1,10,28.6,16.5
"Jacob Maillet","NO",27,2003-03-13,2003,6.01,193,"C","Ottawa 67's",40,13,22,35,0.88,-11,2,6,0,2,2,0,2,16,1,8,22.9,32
"Calum Ritchie","NO",21,2005-01-21,2005,6.02,180,"C","Oshawa Generals",22,11,24,35,1.59,21,3,5,1,0,1,0,2,10,1,8,22.9,69
"Jacob LeBlanc","NO",18,2004-06-03,2004,6.01,180,"D","North Bay Battalion",40,7,28,35,0.88,-7,2,8,0,0,0,3,0,35,1,10,28.6,14
"Evan Konyen","NO",91,2004-02-22,2004,5.11,170,"RW","Sudbury Wolves",38,17,17,34,0.89,14,2,1,0,0,0,2,2,24,1,3,8.8,49.5
"Ty Nelson","NO",24,2004-03-30,2004,5.1,206,"D","North Bay Battalion",32,13,21,34,1.06,8,7,11,0,1,1,2,1,35,1,18,52.9,30.5
"Jax Dubois","NO",63,2003-06-18,2003,6.04,205,"C","Kingston Frontenacs",38,13,21,34,0.89,2,5,6,1,1,2,1,0,31,1,11,32.4,28.5
"Samuel Mayer","NO",19,2003-04-15,2003,6.03,202,"D","Ottawa 67's",40,13,21,34,0.85,-15,4,11,0,0,0,2,0,76,1,15,44.1,-33.5
"Jonathan Melee","NO",23,2004-01-15,2004,6,182,"LW","Peterborough Petes",37,12,22,34,0.92,11,3,4,0,0,0,3,0,24,1,7,20.6,44
"Henry Mews","NO",11,2006-03-09,2006,6.01,183,"D","Ottawa 67's",36,6,28,34,0.94,-3,0,11,0,0,0,0,0,34,1,11,32.4,17
"Connor Punnett","NO",14,2003-06-16,2003,6.02,202,"D","Oshawa Generals",37,5,29,34,0.92,-2,1,17,0,0,0,0,2,79,1,18,52.9,-27.5
"Nick DeAngelis","NO",95,2004-05-22,2004,6.02,195,"LD","Sudbury Wolves",38,2,32,34,0.89,14,2,14,0,0,0,1,0,23,1,16,47.1,43
"Kasper Halttunen","NO",12,2005-06-07,2005,6.03,215,"RW","London Knights",30,21,12,33,1.1,6,13,6,0,0,0,2,0,37,1,19,57.6,29
"Kevin He","NO",11,2006-04-30,2006,6,182,"LW","Niagara IceDogs",39,20,13,33,0.85,-11,2,4,0,1,1,1,1,39,1,6,18.2,9.5
"Stuart Rolofs","NO",89,2003-03-28,2003,6.03,201,"LW","Oshawa Generals",39,17,16,33,0.85,10,2,4,0,0,0,1,1,15,1,6,18.2,53
"Jake O'Brien","YES",44,2007-06-16,2007,6.01,165,"C","Brantford Bulldogs",32,5,28,33,1.03,8,1,7,0,0,0,1,0,4,1,8,24.2,56
"Max Namestnikov","NO",26,2004-02-06,2004,5.08,182,"LW","Guelph Storm",41,20,12,32,0.78,-12,8,6,0,0,0,1,0,22,1,14,43.8,24
"Cole Beaudoin","NO",29,2006-04-24,2006,6.02,206,"C","Barrie Colts",37,17,15,32,0.86,-3,7,2,3,0,3,3,1,19,1,9,28.1,34.5
"Kieron Walton","NO",22,2006-04-22,2006,6.06,210,"LW","Sudbury Wolves",37,15,17,32,0.86,6,4,2,0,1,1,1,0,10,1,6,18.8,51.5
"Matthew Soto","NO",92,2005-08-31,2005,5.1,179,"RW","Kingston Frontenacs",39,15,17,32,0.82,-12,6,6,0,0,0,1,0,6,1,12,37.5,37.5
"Ondrej Molnar","NO",96,2005-02-08,2005,5.1,175,"LW","Erie Otters",36,12,20,32,0.89,-11,5,5,0,0,0,2,1,14,1,10,31.2,29
"Luca Marrelli","NO",19,2005-10-04,2005,6.02,183,"D","Oshawa Generals",39,2,30,32,0.82,10,1,11,0,0,0,0,0,14,1,12,37.5,45
"Matthew Buckley","NO",11,2005-03-21,2005,5.11,186,"RW","Oshawa Generals",35,18,13,31,0.89,12,3,4,0,0,0,4,1,10,1,7,22.6,57.5
"Owen Allard","NO",14,2004-01-13,2004,6.02,200,"C","Soo Greyhounds",31,14,17,31,1,18,3,3,0,2,2,2,1,18,1,6,19.4,53.5
"Cooper Foster","NO",29,2005-06-04,2005,6,187,"C","Ottawa 67's",33,13,18,31,0.94,3,3,5,1,0,1,6,1,24,1,8,25.8,32
"Beckett Sennecke","NO",45,2006-01-28,2006,6.03,178,"RW","Oshawa Generals",36,13,18,31,0.86,13,3,7,0,0,0,3,0,39,1,10,32.3,27
"Rodwin Dionicio","NO",94,2004-03-30,2004,6.02,205,"D","Saginaw Spirit",31,12,19,31,1,0,4,5,0,1,1,1,0,53,1,9,29,-0.5
"Nathan Villeneuve","NO",89,2006-04-13,2006,6,190,"C","Sudbury Wolves",38,11,20,31,0.82,3,1,4,2,0,2,2,0,40,1,5,16.1,15
"Jorian Donovan","NO",75,2004-04-05,2004,6.02,195,"D","Saginaw Spirit",37,9,22,31,0.84,7,0,4,0,2,2,1,1,36,1,4,12.9,22
"Brad Gardiner","NO",25,2005-03-06,2005,6.01,189,"C","Ottawa 67's",39,9,22,31,0.79,-9,1,9,0,0,0,1,1,18,1,10,32.3,24
"Justin Cloutier","NO",24,2005-06-20,2005,5.08,182,"RW","Soo Greyhounds",41,17,13,30,0.73,8,4,3,2,0,2,1,2,18,1,7,23.3,43.5
"Arttu Karki","NO",39,2004-12-08,2004,6.02,178,"D","Soo Greyhounds",32,16,14,30,0.94,0,11,7,0,1,1,3,2,6,1,18,60,47
"Valentin Zhugin","NO",13,2004-12-13,2004,5.11,180,"LW","Windsor Spitfires",38,16,14,30,0.79,-16,4,4,0,0,0,1,2,19,1,8,26.7,18
"Rasmus Kumpulainen","NO",68,2005-08-08,2005,6.02,206,"C","Oshawa Generals",30,15,15,30,1,3,4,4,0,0,0,1,1,20,1,8,26.7,35.5
"Florian Xhekaj","NO",43,2004-06-27,2004,6.04,190,"LW","Brantford Bulldogs",36,14,16,30,0.83,8,1,5,0,0,0,2,0,37,1,6,20,23
"Bryce McConnell-Barker","NO",18,2004-06-04,2004,6.02,188,"C","Soo Greyhounds",30,12,18,30,1,-4,2,6,0,0,0,4,1,12,1,8,26.7,35
"Servac Petrovsky","NO",18,2004-08-10,2004,5.11,177,"C","Owen Sound Attack",29,10,20,30,1.03,-4,5,8,0,0,0,2,0,8,1,13,43.3,38
"Kaden Pitre","NO",17,2006-02-08,2006,5.11,167,"C","Flint Firebirds",32,10,20,30,0.94,-7,1,7,1,0,1,0,1,20,1,8,26.7,23
"Joey Willis","NO",14,2005-03-14,2005,5.1,180,"C","Saginaw Spirit",39,4,26,30,0.77,18,0,5,0,1,1,0,1,11,1,5,16.7,54
"Tristan Bertucci","NO",12,2005-07-12,2005,6.02,172,"D","Flint Firebirds",41,4,26,30,0.73,10,2,10,1,1,2,0,1,65,1,12,40,-8
"Ryan Abraham","NO",12,2004-04-05,2004,5.08,168,"C","Windsor Spitfires",36,16,13,29,0.81,-12,1,4,0,1,1,2,0,38,1,5,17.2,1.5
"Sam Alfano","NO",33,2004-01-18,2004,6.04,221,"RW","Erie Otters",38,12,17,29,0.76,-3,2,2,0,0,0,1,0,35,1,4,13.8,11.5
"Sandis Vilmanis","NO",23,2004-01-23,2004,6.02,192,"RW","North Bay Battalion",32,11,18,29,0.91,-8,3,7,0,0,0,2,0,6,1,10,34.5,35
"Zander Veccia","NO",27,2004-07-27,2004,5.1,184,"RW","Guelph Storm",39,8,21,29,0.74,1,1,5,0,0,0,3,1,18,1,6,20.7,30.5
"Ethan Miedema","NO",15,2005-03-22,2005,6.04,201,"LW","Kingston Frontenacs",40,15,13,28,0.7,-13,8,5,0,0,0,2,0,29,1,13,46.4,7.5
"Brenden Sirizzotti","NO",57,2003-04-14,2003,6,193,"RW","Barrie Colts",38,14,14,28,0.74,4,2,7,0,0,0,3,0,8,1,9,32.1,45
"Linus Hemström","NO",90,2004-01-16,2004,6,169,"RW","Kingston Frontenacs",33,13,15,28,0.85,-6,2,5,0,3,3,1,1,8,1,7,25,34.5
"Brady Stonehouse","NO",17,2004-08-06,2004,5.1,194,"RW","Ottawa 67's",39,13,15,28,0.72,-3,4,7,0,1,1,2,1,34,1,11,39.3,11.5
"Brett Bressette","NO",89,2003-07-04,2003,5.09,174,"LW","Erie Otters",38,10,18,28,0.74,-8,4,10,0,0,0,1,0,8,1,14,50,31
"Ben Bujold","NO",89,2004-03-03,2004,6,179,"C","Brantford Bulldogs",38,10,18,28,0.74,15,0,1,1,1,2,0,2,8,1,1,3.6,54
"Andrew LeBlanc","NO",27,2004-06-03,2004,6.01,176,"LW","North Bay Battalion",38,10,18,28,0.74,1,1,2,0,0,0,3,1,34,1,3,10.7,14
"Luca D'Amato","NO",4,2004-08-18,2004,5.09,160,"D","Oshawa Generals",39,9,19,28,0.72,12,0,7,0,0,0,1,0,32,1,7,25,26.5
"Andre Anania","NO",78,2003-03-02,2003,6.01,200,"LD","Sudbury Wolves",35,4,24,28,0.8,37,0,2,1,0,1,1,0,24,1,2,7.1,57
"Kirill Kudryavtsev","NO",29,2004-02-05,2004,6,202,"D","Soo Greyhounds",41,4,24,28,0.68,19,0,7,1,0,1,1,0,12,1,7,25,51
"Mike Levin","NO",16,2005-10-16,2005,5.08,150,"LW","Niagara IceDogs",39,15,12,27,0.69,2,2,2,0,1,1,2,0,23,1,4,14.8,27
"Martin Misiak","NO",90,2004-09-30,2004,6.02,200,"C","Erie Otters",30,13,14,27,0.9,-7,7,5,0,0,0,2,0,21,1,12,44.4,19
"Jacob Therrien","NO",6,2006-02-08,2006,5.08,165,"RW","North Bay Battalion",40,13,14,27,0.68,-6,0,3,0,0,0,0,1,54,1,3,11.1,-13
"Chas Sharpe","NO",28,2003-11-28,2003,6.03,196,"D","Mississauga Steelheads",39,10,17,27,0.69,2,4,10,0,0,0,2,1,18,1,14,51.9,29.5
"Dean Loukus","NO",12,2003-02-12,2003,5.1,180,"RW","Mississauga Steelheads",39,9,18,27,0.69,-7,1,6,0,0,0,1,0,16,1,7,25.9,22
"Andrew Gibson","NO",6,2005-02-13,2005,6.04,206,"D","Soo Greyhounds",41,5,22,27,0.66,19,1,7,0,0,0,1,0,31,1,8,29.6,31
"Will Gerrior","NO",23,2004-03-02,2004,5.1,174,"LW","Ottawa 67's",39,15,11,26,0.67,5,1,2,1,0,1,1,0,14,1,3,11.5,37.5
"Ryan Roobroeck","YES",25,2007-09-25,2007,6.02,195,"LW","Niagara IceDogs",34,12,14,26,0.76,-9,1,2,1,0,1,0,1,12,1,3,11.5,24
"Riley Patterson","YES",21,2006-03-22,2006,6,194,"C","Barrie Colts",37,12,14,26,0.7,-2,0,1,0,0,0,2,0,4,1,1,3.8,39
"Simon Slavicek","NO",61,2004-02-02,2004,6,170,"C","Flint Firebirds",29,9,17,26,0.9,-2,3,2,0,1,1,3,0,2,1,5,19.2,39.5
"Zakary Lavoie","NO",29,2004-03-13,2004,5.1,187,"RW","Brantford Bulldogs",38,15,10,25,0.66,-6,4,0,1,1,2,2,2,20,1,4,16,19
"Gavin Bryant","NO",19,2004-07-24,2004,5.11,192,"C","Niagara IceDogs",33,9,16,25,0.76,-10,2,3,2,3,5,3,1,11,1,5,20,21
"Travis Hayes","YES",13,2007-09-03,2007,5.11,168,"RW","Soo Greyhounds",41,9,16,25,0.61,8,3,3,0,0,0,2,0,28,1,6,24,22
"Anthony Cristoforo","NO",74,2006-02-23,2006,5.11,180,"D","Windsor Spitfires",38,3,22,25,0.66,-18,2,8,0,1,1,1,0,17,1,10,40,4
"Alex Christopoulos","NO",48,2003-03-26,2003,6,195,"RW","Saginaw Spirit",29,14,10,24,0.83,0,6,1,0,0,0,3,0,16,1,7,29.2,27
"Tyson Doucette","NO",25,2004-01-30,2004,5.11,170,"LW","Sarnia Sting",41,14,10,24,0.59,-19,6,1,0,0,0,1,0,32,1,7,29.2,-8
"Vilmer Alriksson","NO",25,2005-02-18,2005,6.06,215,"LW","Guelph Storm",41,9,15,24,0.59,3,6,2,0,0,0,3,0,15,1,8,33.3,28.5
"Kashawn Aitcheson","NO",77,2006-09-21,2006,6.01,191,"D","Barrie Colts",37,7,17,24,0.65,-6,1,5,0,2,2,1,0,62,1,6,25,-28.5
"Ben Danford","NO",77,2006-02-06,2006,6.02,190,"D","Oshawa Generals",39,1,23,24,0.62,8,0,3,0,0,0,0,0,17,1,3,12.5,27.5
"Zach Filak","NO",11,2004-01-21,2004,6,175,"C","Sarnia Sting",37,13,10,23,0.62,-9,2,2,0,2,2,0,0,39,1,4,17.4,-7
"Luke Torrance","NO",17,2004-03-30,2004,6.01,202,"LW","Oshawa Generals",26,11,12,23,0.88,18,4,2,0,1,1,2,0,17,1,6,26.1,41
"Tanner Lam","YES",37,2007-07-14,2007,5.08,140,"RW","Kitchener Rangers",42,8,15,23,0.55,-4,2,2,0,0,0,0,0,2,1,4,17.4,32.5
"Quinton Burns","NO",41,2005-04-14,2005,6.01,178,"D","Kingston Frontenacs",30,2,21,23,0.77,-14,0,11,0,1,1,0,1,64,1,11,47.8,-42.5
